,Date,Open,High,Low,Close,Volume
4805,2019-02-08,124.599998,126.379997,123.660004,126.290001,1137700
4806,2019-02-11,126.550003,128.729996,126.139999,127.889999,946300
4807,2019-02-12,129.550003,132.460007,129.199997,131.410004,1333000
4808,2019-02-13,132.729996,133.770004,132.089996,132.139999,1148900
4809,2019-02-14,131.410004,132.100006,130.0,131.699997,1178100
4810,2019-02-15,133.070007,136.050003,132.110001,134.860001,1630500
4811,2019-02-19,134.389999,135.399994,130.630005,134.289993,1710100
4812,2019-02-20,134.960007,137.649994,134.210007,136.259995,1254400
4813,2019-02-21,136.0,136.949997,133.830002,135.050003,1186000
4814,2019-02-22,136.039993,137.089996,135.380005,136.839996,1118300
4815,2019-02-25,137.880005,139.029999,135.699997,136.289993,1328400
4816,2019-02-26,135.449997,136.699997,134.149994,134.839996,1297200
4817,2019-02-27,134.919998,136.270004,133.419998,135.660004,916600
4818,2019-02-28,135.330002,136.059998,134.240005,134.589996,995400
4819,2019-03-01,136.639999,138.5,134.039993,135.690002,1108300
4820,2019-03-04,136.490005,137.160004,131.369995,132.490005,1470400
4821,2019-03-05,132.699997,132.779999,130.309998,130.440002,1715600
4822,2019-03-06,130.699997,130.779999,127.889999,128.050003,1170700
4823,2019-03-07,127.68,127.839996,123.75,126.580002,1934400
4824,2019-03-08,123.849998,124.730003,121.620003,123.239998,1491700
4825,2019-03-11,123.18,124.089996,122.550003,124.010002,1213800
4826,2019-03-12,124.519997,126.0,122.050003,125.300003,1553400
4827,2019-03-13,126.099998,127.059998,124.199997,124.339996,1011600
4828,2019-03-14,123.529999,123.75,121.620003,121.709999,1013700
4829,2019-03-15,121.75,122.879997,119.849998,120.139999,1919900
4830,2019-03-18,120.57,123.260002,120.0,122.989998,1208100
4831,2019-03-19,123.800003,124.5,120.330002,120.68,1385400
4832,2019-03-20,120.269997,120.309998,114.059998,116.110001,3348200
4833,2019-03-21,115.660004,119.190002,115.379997,119.059998,1401000
4834,2019-03-22,118.110001,118.150002,110.889999,110.959999,2664000
4835,2019-03-25,110.629997,113.099998,110.25,111.120003,1642800
4836,2019-03-26,113.209999,113.650002,109.860001,111.599998,1405600
4837,2019-03-27,111.940002,112.550003,109.190002,110.720001,1342100
4838,2019-03-28,110.669998,112.690002,110.019997,112.57,1219600
4839,2019-03-29,114.0,115.160004,113.309998,114.25,1355100
4840,2019-04-01,115.589996,118.690002,114.379997,118.110001,2036900
4841,2019-04-02,118.0,120.050003,117.349998,118.529999,1147300
4842,2019-04-03,119.93,121.760002,119.790001,120.980003,1501400
4843,2019-04-04,121.580002,122.779999,121.300003,122.540001,1267400
4844,2019-04-05,123.809998,124.769997,123.110001,123.339996,1308100
4845,2019-04-08,122.75,124.120003,121.830002,124.080002,826200
4846,2019-04-09,122.629997,122.650002,119.150002,119.57,1522900
4847,2019-04-10,119.940002,121.339996,118.690002,121.190002,897200
4848,2019-04-11,121.550003,126.120003,121.379997,124.75,2156400
4849,2019-04-12,127.410004,128.75,125.139999,126.739998,1426500
4850,2019-04-15,127.019997,127.839996,125.040001,125.370003,2411000
4851,2019-04-16,126.669998,126.989998,123.720001,126.050003,1323600
4852,2019-04-17,126.629997,127.18,125.150002,125.760002,2116100
4853,2019-04-18,135.300003,138.490005,134.110001,136.0,4772800
4854,2019-04-22,135.360001,137.149994,133.660004,135.460007,1644000
4855,2019-04-23,135.410004,139.320007,135.130005,138.380005,1587200
4856,2019-04-24,138.529999,140.600006,138.0,139.889999,1300700
4857,2019-04-25,139.300003,139.960007,136.770004,137.529999,1047200
4858,2019-04-26,138.009995,140.539993,137.389999,140.399994,1129900
4859,2019-04-29,141.050003,142.149994,140.279999,140.940002,845100
4860,2019-04-30,141.119995,141.389999,138.720001,140.919998,1193900
4861,2019-05-01,141.779999,142.690002,138.559998,138.639999,1221300
4862,2019-05-02,138.199997,139.380005,134.169998,137.0,1725100
4863,2019-05-03,137.589996,141.25,137.490005,140.240005,1015300
4864,2019-05-06,135.740005,138.589996,134.399994,137.550003,1403900
4865,2019-05-07,134.929993,135.759995,132.440002,134.270004,1238000
4866,2019-05-08,134.080002,135.990005,133.360001,133.990005,839300
4867,2019-05-09,131.130005,134.220001,128.309998,133.789993,1242200
4868,2019-05-10,132.990005,133.389999,128.759995,132.509995,1104700
4869,2019-05-13,128.389999,128.910004,124.230003,126.190002,1489000
4870,2019-05-14,127.32,128.75,125.650002,127.089996,1079300
4871,2019-05-15,125.269997,129.270004,124.449997,128.669998,1065900
4872,2019-05-16,129.039993,130.610001,128.130005,128.460007,900600
4873,2019-05-17,126.650002,127.57,125.650002,126.330002,912300
4874,2019-05-20,124.260002,125.459999,122.93,124.050003,1522000
4875,2019-05-21,125.379997,126.940002,124.769997,126.730003,1126200
4876,2019-05-22,125.910004,126.389999,121.599998,122.389999,1375000
4877,2019-05-23,120.300003,120.510002,117.639999,118.489998,1309500
4878,2019-05-24,119.32,120.910004,116.910004,118.540001,623300
4879,2019-05-28,118.639999,119.470001,114.970001,115.0,1212300
4880,2019-05-29,114.129997,116.080002,112.889999,115.830002,1327800
4881,2019-05-30,116.480003,118.099998,114.629997,115.190002,1368000
4882,2019-05-31,112.599998,112.940002,109.349998,110.099998,1615300
4883,2019-06-03,111.980003,115.099998,111.75,113.849998,1984400
4884,2019-06-04,115.550003,121.5,115.550003,121.339996,1822100
4885,2019-06-05,122.209999,122.389999,117.68,119.379997,1133400
4886,2019-06-06,119.230003,120.110001,116.610001,118.75,818200
4887,2019-06-07,118.699997,122.809998,118.580002,122.230003,1277600
4888,2019-06-10,123.379997,125.879997,123.050003,123.589996,1032900
4889,2019-06-11,125.519997,125.650002,121.269997,122.25,997100
4890,2019-06-12,121.339996,121.980003,119.919998,121.550003,739300
4891,2019-06-13,121.970001,123.839996,121.709999,123.779999,689500
4892,2019-06-14,123.440002,123.610001,120.940002,122.870003,684400
4893,2019-06-17,122.93,123.440002,120.690002,121.339996,1036400
4894,2019-06-18,123.959999,128.979996,123.419998,127.760002,1760200
4895,2019-06-19,127.559998,128.199997,125.75,126.279999,1074200
4896,2019-06-20,129.179993,131.580002,128.360001,130.75,1345800
4897,2019-06-21,130.449997,131.580002,128.699997,129.869995,1056100
4898,2019-06-24,129.570007,132.410004,129.509995,129.610001,1128600
4899,2019-06-25,129.610001,130.25,127.910004,128.619995,744400
4900,2019-06-26,129.860001,131.949997,129.399994,130.570007,1144300
4901,2019-06-27,131.550003,132.380005,129.759995,131.970001,604900
4902,2019-06-28,132.830002,135.190002,132.139999,132.630005,1875700
4903,2019-07-01,136.0,137.800003,133.100006,134.300003,1280100
4904,2019-07-02,133.839996,134.089996,131.199997,131.800003,692500
4905,2019-07-03,132.520004,133.539993,131.919998,132.919998,454900
4906,2019-07-05,131.820007,133.399994,130.0,132.919998,644400
4907,2019-07-08,131.850006,134.039993,130.970001,131.919998,681500
4908,2019-07-09,130.350006,131.509995,129.619995,131.410004,734200
4909,2019-07-10,132.179993,132.320007,129.110001,130.479996,960000
4910,2019-07-11,130.550003,131.369995,128.770004,131.330002,823200
4911,2019-07-12,132.130005,136.75,131.830002,136.339996,1118300
4912,2019-07-15,136.789993,137.669998,134.580002,134.740005,810000
4913,2019-07-16,134.529999,137.899994,132.820007,137.589996,1519500
4914,2019-07-17,136.649994,136.899994,131.259995,131.490005,2476500
4915,2019-07-18,123.5,125.339996,120.82,121.110001,5509500
4916,2019-07-19,121.18,122.540001,118.870003,118.980003,3148900
4917,2019-07-22,119.900002,120.529999,117.0,118.110001,2424900
4918,2019-07-23,118.260002,122.300003,118.099998,121.860001,2062500
4919,2019-07-24,121.730003,127.239998,121.5,126.629997,1867400
4920,2019-07-25,126.639999,127.889999,124.900002,127.739998,1221900
4921,2019-07-26,127.910004,129.600006,127.050003,127.610001,1302600
4922,2019-07-29,127.550003,129.809998,126.300003,128.990005,1174700
4923,2019-07-30,127.910004,130.720001,126.589996,129.949997,1087000
4924,2019-07-31,129.660004,130.5,125.949997,126.550003,1270900
4925,2019-08-01,125.639999,126.209999,119.610001,120.879997,1609100
4926,2019-08-02,119.360001,119.720001,116.160004,117.279999,1611600
4927,2019-08-05,114.190002,114.440002,111.779999,113.349998,1858400
4928,2019-08-06,115.230003,115.790001,112.519997,114.379997,1221200
4929,2019-08-07,111.769997,113.57,110.559998,113.410004,1314400
4930,2019-08-08,114.68,118.260002,114.68,117.849998,1330900
4931,2019-08-09,117.080002,117.239998,114.5,115.57,1231400
4932,2019-08-12,113.910004,114.059998,110.400002,110.839996,1092200
4933,2019-08-13,110.099998,116.660004,109.559998,112.519997,1391800
4934,2019-08-14,109.720001,109.989998,103.849998,105.360001,2139100
4935,2019-08-15,105.470001,105.949997,102.760002,104.57,1728000
4936,2019-08-16,105.769997,108.800003,105.290001,107.989998,1553100
4937,2019-08-19,110.339996,111.379997,109.269997,110.639999,1205600
4938,2019-08-20,110.0,110.120003,109.040001,109.160004,738200
4939,2019-08-21,112.110001,112.440002,110.599998,111.260002,828100
4940,2019-08-22,112.059998,112.800003,109.330002,109.849998,960700
4941,2019-08-23,108.25,109.68,104.309998,104.959999,1466700
4942,2019-08-26,107.199997,107.309998,104.290001,106.260002,1187000
4943,2019-08-27,106.949997,107.75,103.0,103.800003,1159700
4944,2019-08-28,103.449997,107.620003,101.900002,106.32,1068000
4945,2019-08-29,108.860001,112.07,108.25,111.32,1315700
4946,2019-08-30,112.949997,114.43,111.879997,112.559998,1221300
4947,2019-09-03,110.5,111.730003,108.050003,109.669998,1338900
4948,2019-09-04,111.849998,113.089996,111.059998,112.800003,1270400
4949,2019-09-05,115.0,118.519997,114.800003,116.489998,1541800
4950,2019-09-06,116.610001,118.18,115.519997,116.889999,861300
4951,2019-09-09,118.059998,120.830002,117.519997,120.720001,1625200
4952,2019-09-10,120.339996,124.169998,119.580002,124.050003,1325300
4953,2019-09-11,126.559998,127.769997,123.629997,127.620003,1725200
4954,2019-09-12,125.949997,129.690002,125.949997,128.0,1503500
4955,2019-09-13,129.800003,132.229996,128.610001,128.869995,1879500
4956,2019-09-16,128.0,131.210007,126.879997,128.350006,1143600
4957,2019-09-17,127.040001,128.0,124.629997,126.900002,1116300
4958,2019-09-18,124.800003,125.419998,122.82,124.709999,1999800
4959,2019-09-19,125.650002,126.730003,124.699997,125.099998,1291800
4960,2019-09-20,129.479996,130.169998,126.269997,126.440002,2224800
4961,2019-09-23,124.989998,129.550003,124.050003,128.399994,1323300
4962,2019-09-24,128.119995,129.139999,124.18,124.730003,1475600
4963,2019-09-25,124.709999,128.460007,124.599998,127.889999,1124900
4964,2019-09-26,127.260002,128.410004,126.209999,127.57,835200
4965,2019-09-27,128.25,129.210007,123.779999,124.790001,1387900
4966,2019-09-30,124.540001,125.75,122.199997,124.639999,1220000
4967,2019-10-01,125.830002,127.07,119.150002,119.57,1537900
4968,2019-10-02,117.300003,118.360001,114.129997,115.980003,1732800
4969,2019-10-03,115.18,116.480003,112.129997,116.389999,1626800
4970,2019-10-04,117.639999,118.790001,116.309998,117.209999,1231900
4971,2019-10-07,116.699997,117.620003,115.239998,115.660004,1137500
4972,2019-10-08,111.120003,112.849998,109.040001,109.199997,2316300
4973,2019-10-09,110.699997,112.639999,109.809998,111.480003,1398500
4974,2019-10-10,111.629997,114.459999,111.629997,113.32,952900
4975,2019-10-11,116.769997,120.550003,116.169998,118.400002,1586500
4976,2019-10-14,117.32,119.139999,117.0,118.68,939000
4977,2019-10-15,119.050003,121.489998,117.660004,120.68,1250300
4978,2019-10-16,120.0,123.080002,119.830002,121.669998,2142200
4979,2019-10-17,123.470001,132.800003,122.5,127.900002,6025500
4980,2019-10-18,127.82,130.770004,127.5,128.660004,2138400
4981,2019-10-21,129.5,132.940002,129.380005,129.669998,1637900
4982,2019-10-22,129.419998,133.880005,128.449997,132.399994,1780600
4983,2019-10-23,131.899994,134.490005,130.009995,133.669998,1474400
4984,2019-10-24,134.479996,134.800003,130.380005,132.0,1038200
4985,2019-10-25,131.199997,135.699997,131.0,135.380005,1242900
4986,2019-10-28,135.800003,137.350006,134.179993,136.0,1121700
4987,2019-10-29,135.610001,138.759995,134.970001,137.039993,1104300
4988,2019-10-30,136.089996,136.429993,132.860001,135.940002,1287700
4989,2019-10-31,135.5,135.5,130.020004,133.570007,1361200
4990,2019-11-01,136.0,142.0,135.339996,141.860001,2098700
4991,2019-11-04,142.979996,147.5,142.970001,146.729996,2590400
4992,2019-11-05,147.720001,151.839996,146.419998,146.979996,2096100
4993,2019-11-06,146.860001,147.429993,143.830002,147.139999,1273400
4994,2019-11-07,149.419998,152.449997,149.179993,150.169998,1826700
4995,2019-11-08,150.460007,155.740005,150.289993,155.320007,1644500
4996,2019-11-11,153.309998,156.529999,152.899994,156.360001,1173200
4997,2019-11-12,156.360001,157.699997,153.080002,154.460007,1542600
4998,2019-11-13,152.339996,152.960007,150.270004,150.729996,1515900
4999,2019-11-14,150.789993,153.339996,150.639999,152.320007,863900
5000,2019-11-15,154.270004,155.240005,152.899994,154.339996,969300
5001,2019-11-18,154.259995,154.589996,151.690002,153.270004,1051200
5002,2019-11-19,154.190002,154.960007,151.210007,152.270004,742700
5003,2019-11-20,151.929993,151.970001,146.350006,148.520004,1780600
5004,2019-11-21,148.660004,152.639999,147.75,152.470001,1374400
5005,2019-11-22,152.25,155.490005,151.869995,154.509995,1053700
5006,2019-11-25,155.380005,157.850006,153.160004,157.020004,1146800
5007,2019-11-26,156.110001,157.160004,154.729996,156.289993,880300
5008,2019-11-27,157.089996,157.229996,154.470001,156.460007,528300
5009,2019-11-29,155.699997,156.179993,152.679993,153.050003,420400
5010,2019-12-02,153.210007,155.979996,151.619995,152.190002,975800
5011,2019-12-03,148.020004,150.080002,145.949997,149.369995,1200600
5012,2019-12-04,151.600006,153.850006,150.369995,150.529999,912600
5013,2019-12-05,151.740005,153.190002,151.050003,153.130005,768500
5014,2019-12-06,156.179993,159.389999,155.940002,157.259995,1368500
5015,2019-12-09,156.300003,158.210007,155.470001,155.860001,720100
5016,2019-12-10,155.0,155.300003,152.5,153.779999,864700
5017,2019-12-11,156.199997,157.169998,155.050003,156.970001,878000
5018,2019-12-12,157.440002,163.550003,156.690002,163.190002,1437300
5019,2019-12-13,162.259995,165.850006,160.169998,162.740005,933700
5020,2019-12-16,164.639999,166.270004,164.199997,165.160004,1130200
5021,2019-12-17,164.699997,165.0,162.699997,164.509995,923300
5022,2019-12-18,164.550003,166.649994,163.759995,166.199997,806000
5023,2019-12-19,166.529999,166.660004,163.600006,165.690002,942000
5024,2019-12-20,167.770004,168.0,165.429993,167.330002,1534700
5025,2019-12-23,167.0,169.740005,166.570007,168.919998,848300
5026,2019-12-24,169.720001,169.899994,167.970001,168.440002,217000
5027,2019-12-26,168.740005,169.880005,168.139999,169.820007,476400
5028,2019-12-27,169.740005,170.039993,168.0,168.529999,570800
5029,2019-12-30,168.699997,169.649994,167.210007,168.360001,400000
5030,2019-12-31,167.699997,169.369995,166.360001,166.770004,617500
5031,2020-01-02,168.410004,168.669998,164.410004,168.649994,861200
5032,2020-01-03,164.990005,166.559998,161.369995,165.710007,1089000
5033,2020-01-06,162.610001,165.690002,162.360001,165.380005,707500
5034,2020-01-07,165.0,165.970001,163.630005,165.080002,525200
5035,2020-01-08,165.309998,166.270004,163.610001,164.809998,688700
5036,2020-01-09,165.910004,165.919998,162.619995,163.229996,923200
5037,2020-01-10,163.229996,163.449997,158.649994,159.470001,993400
5038,2020-01-13,160.600006,160.860001,155.710007,157.440002,1537700
5039,2020-01-14,156.270004,157.070007,152.619995,154.339996,1419800
5040,2020-01-15,153.240005,156.050003,152.25,154.889999,924700
5041,2020-01-16,156.029999,157.789993,155.509995,157.649994,891800
5042,2020-01-17,158.460007,161.279999,158.139999,158.720001,1119300
5043,2020-01-21,157.899994,157.899994,154.789993,154.990005,1146400
5044,2020-01-22,156.429993,156.949997,154.630005,155.270004,742200
5045,2020-01-23,153.660004,155.350006,150.839996,155.149994,1107200
5046,2020-01-24,155.240005,155.820007,149.509995,151.649994,1232300
5047,2020-01-27,146.539993,149.720001,146.039993,146.270004,1521400
5048,2020-01-28,148.25,151.550003,147.309998,150.5,872400
5049,2020-01-29,151.5,153.660004,150.559998,152.259995,1298100
5050,2020-01-30,150.050003,152.559998,140.070007,141.580002,2641700
5051,2020-01-31,139.839996,140.839996,135.259995,135.690002,2159300
5052,2020-02-03,137.190002,141.309998,136.720001,139.520004,1729600
5053,2020-02-04,142.270004,149.330002,141.610001,147.529999,1548000
5054,2020-02-05,151.0,155.279999,150.25,154.380005,1329100
5055,2020-02-06,155.259995,155.259995,150.360001,152.610001,770900
5056,2020-02-07,151.279999,151.559998,149.050003,149.75,820000
5057,2020-02-10,149.270004,151.089996,148.259995,150.75,537500
5058,2020-02-11,152.589996,156.0,151.899994,154.050003,1061200
5059,2020-02-12,156.949997,160.080002,156.020004,158.869995,1093700
5060,2020-02-13,157.470001,160.289993,157.0,160.080002,847400
5061,2020-02-14,159.990005,161.110001,154.899994,156.860001,601800
5062,2020-02-18,155.25,156.589996,151.520004,153.979996,847900
5063,2020-02-19,154.850006,156.490005,153.160004,153.550003,619500
5064,2020-02-20,152.759995,159.119995,152.550003,155.720001,821800
5065,2020-02-21,153.720001,154.470001,150.800003,151.410004,973000
5066,2020-02-24,143.729996,143.970001,139.429993,141.949997,1431300
5067,2020-02-25,142.660004,143.5,132.720001,134.639999,1736900
5068,2020-02-26,136.649994,137.690002,131.559998,131.720001,1450000
5069,2020-02-27,126.32,136.830002,123.629997,129.639999,1918300
5070,2020-02-28,124.540001,135.360001,124.099998,132.479996,2540600
5071,2020-03-02,134.520004,135.800003,127.0,135.800003,1979100
5072,2020-03-03,135.410004,138.610001,126.57,128.639999,1508500
5073,2020-03-04,131.059998,132.330002,126.379997,130.160004,1566600
5074,2020-03-05,125.360001,125.739998,118.669998,119.82,1923300
5075,2020-03-06,114.050003,118.360001,111.650002,115.669998,2691400
5076,2020-03-09,100.989998,106.769997,97.900002,98.959999,3339800
5077,2020-03-10,104.970001,108.849998,97.959999,107.419998,2642200
5078,2020-03-11,102.339996,104.209999,98.379997,99.720001,2691200
5079,2020-03-12,91.019997,94.050003,83.0,83.230003,3399200
5080,2020-03-13,90.199997,91.559998,83.010002,91.010002,2487300
5081,2020-03-16,78.0,90.389999,76.089996,83.230003,2732400
5082,2020-03-17,85.099998,86.029999,74.620003,81.43,2620100
5083,2020-03-18,73.940002,75.540001,58.849998,69.589996,3458200
5084,2020-03-19,67.809998,79.400002,63.580002,77.709999,2863700
5085,2020-03-20,79.529999,82.040001,69.970001,70.099998,2519700
5086,2020-03-23,69.160004,72.540001,63.77,70.889999,2183200
5087,2020-03-24,77.519997,89.68,77.330002,86.610001,2780300
5088,2020-03-25,89.32,101.18,82.540001,93.190002,2442700
5089,2020-03-26,95.129997,101.260002,90.290001,99.18,2516100
5090,2020-03-27,92.099998,92.989998,86.449997,90.150002,2617400
5091,2020-03-30,88.43,95.489998,86.0,95.160004,2248800
5092,2020-03-31,95.120003,105.739998,94.639999,102.900002,3265600
5093,2020-04-01,96.940002,100.43,92.139999,95.980003,2112000
5094,2020-04-02,95.339996,103.5,93.25,96.160004,2132800
5095,2020-04-03,92.330002,93.760002,86.690002,91.07,2359000
5096,2020-04-06,97.080002,104.25,97.0,103.18,2261300
5097,2020-04-07,111.019997,111.989998,104.010002,107.93,2471500
5098,2020-04-08,109.080002,114.940002,107.309998,111.639999,1520300
5099,2020-04-09,113.120003,114.839996,103.650002,107.709999,2607900
5100,2020-04-13,103.370003,104.900002,100.129997,103.760002,1531100
5101,2020-04-14,107.0,109.82,105.150002,108.639999,1340200
5102,2020-04-15,103.559998,104.959999,100.199997,103.790001,1652500
5103,2020-04-16,103.370003,103.970001,94.800003,98.550003,2726000
5104,2020-04-17,102.18,106.199997,100.510002,105.050003,2060800
5105,2020-04-20,101.889999,104.900002,98.32,100.599998,1951300
5106,2020-04-21,97.160004,99.25,96.18,97.669998,1228800
5107,2020-04-22,101.779999,101.790001,99.050003,100.620003,1170900
5108,2020-04-23,102.199997,105.050003,100.220001,103.730003,1417000
5109,2020-04-24,105.419998,107.300003,102.239998,106.050003,960100
5110,2020-04-27,105.540001,111.980003,105.019997,111.029999,1483500
5111,2020-04-28,115.730003,118.790001,112.790001,116.550003,2028500
5112,2020-04-29,121.110001,128.410004,120.029999,127.980003,2312800
5113,2020-04-30,126.220001,130.990005,120.5,128.5,2690600
5114,2020-05-01,125.550003,125.93,118.349998,119.279999,1934800
5115,2020-05-04,116.139999,117.610001,112.010002,116.75,1291000
5116,2020-05-05,119.410004,122.349998,113.629997,113.870003,1189500
5117,2020-05-06,114.330002,116.339996,110.709999,110.809998,878900
5118,2020-05-07,112.860001,115.75,111.629997,112.730003,1039200
5119,2020-05-08,115.160004,119.779999,113.5,119.580002,900600
5120,2020-05-11,117.080002,119.029999,114.800003,116.519997,900500
5121,2020-05-12,117.120003,117.300003,110.080002,110.18,997500
5122,2020-05-13,109.949997,111.150002,106.5,108.769997,1166200
5123,2020-05-14,107.300003,116.239998,105.260002,116.059998,1728200
5124,2020-05-15,114.510002,118.949997,113.330002,118.57,1468800
5125,2020-05-18,126.300003,133.009995,125.120003,129.330002,2404100
5126,2020-05-19,128.009995,129.460007,124.589996,124.75,1151300
5127,2020-05-20,128.460007,129.580002,126.050003,128.020004,1217300
5128,2020-05-21,128.419998,129.889999,126.25,127.720001,672500
5129,2020-05-22,127.760002,131.610001,126.57,130.559998,914600
5130,2020-05-26,135.5,140.399994,135.25,137.169998,1634400
5131,2020-05-27,141.630005,143.699997,137.259995,140.479996,2192700
5132,2020-05-28,142.110001,142.110001,136.520004,137.619995,1330000
5133,2020-05-29,135.369995,141.300003,134.389999,138.889999,1540800
5134,2020-06-01,138.949997,141.910004,137.300003,139.960007,763600
5135,2020-06-02,142.0,144.279999,141.149994,143.130005,1062200
5136,2020-06-03,145.350006,150.869995,145.300003,149.789993,1228100
5137,2020-06-04,148.940002,153.949997,147.059998,151.380005,1509300
5138,2020-06-05,160.039993,165.869995,159.320007,161.360001,3124100
5139,2020-06-08,162.660004,165.800003,156.429993,158.279999,1931400
5140,2020-06-09,154.410004,161.600006,152.5,158.25,1435500
5141,2020-06-10,158.220001,158.910004,153.600006,155.600006,1502700
5142,2020-06-11,144.139999,148.0,141.789993,142.050003,2002100
5143,2020-06-12,149.25,149.440002,139.369995,143.490005,1315400
5144,2020-06-15,136.850006,147.800003,136.509995,147.039993,1110200
5145,2020-06-16,157.5,161.059998,154.679993,158.289993,2592100
5146,2020-06-17,157.839996,158.039993,154.679993,155.559998,1251100
5147,2020-06-18,154.800003,156.589996,152.759995,153.809998,1407800
5148,2020-06-19,157.600006,158.470001,152.399994,155.509995,1981400
5149,2020-06-22,154.460007,157.529999,152.740005,157.110001,1235800
5150,2020-06-23,158.020004,158.679993,153.940002,153.979996,1146600
5151,2020-06-24,152.259995,152.279999,142.270004,142.429993,2151600
5152,2020-06-25,141.279999,144.979996,139.100006,144.339996,1348000
5153,2020-06-26,143.300003,144.020004,139.949997,140.399994,2392500
5154,2020-06-29,143.110001,148.360001,141.830002,147.720001,1164200
5155,2020-06-30,147.070007,149.720001,146.320007,149.039993,867000
5156,2020-07-01,150.0,151.669998,145.399994,145.800003,950900
5157,2020-07-02,149.309998,152.880005,147.080002,147.910004,1019300
5158,2020-07-06,150.839996,152.25,149.5,150.740005,769600
5159,2020-07-07,149.119995,151.960007,147.5,147.570007,935300
5160,2020-07-08,147.320007,149.360001,145.100006,148.649994,769800
5161,2020-07-09,149.029999,149.869995,142.009995,143.660004,848000
5162,2020-07-10,143.960007,148.929993,143.710007,147.830002,921400
5163,2020-07-13,151.130005,155.389999,149.160004,152.199997,1256500
5164,2020-07-14,151.160004,157.720001,149.639999,157.149994,953200
5165,2020-07-15,160.289993,161.949997,157.460007,160.800003,987400
5166,2020-07-16,160.080002,162.589996,157.639999,158.440002,785700
5167,2020-07-17,159.460007,160.479996,157.75,159.080002,608700
5168,2020-07-20,158.0,159.5,156.490005,157.240005,517400
5169,2020-07-21,159.149994,163.080002,158.889999,160.300003,824600
5170,2020-07-22,158.880005,163.199997,158.880005,162.75,832000
5171,2020-07-23,162.830002,165.850006,161.580002,163.490005,763400
5172,2020-07-24,163.610001,164.440002,160.800003,160.880005,632400
5173,2020-07-27,160.070007,163.899994,159.240005,163.289993,865400
5174,2020-07-28,161.240005,162.289993,157.699997,158.330002,760000
5175,2020-07-29,158.690002,163.589996,158.479996,163.419998,1060800
5176,2020-07-30,161.360001,161.789993,153.759995,156.910004,1861300
5177,2020-07-31,157.350006,157.350006,151.410004,155.369995,1198400
5178,2020-08-03,156.699997,159.979996,155.399994,159.630005,770300
5179,2020-08-04,159.149994,162.360001,158.809998,160.839996,714300
5180,2020-08-05,162.5,169.940002,161.539993,169.559998,1113300
5181,2020-08-06,169.220001,169.869995,167.229996,168.649994,657900
5182,2020-08-07,167.740005,174.110001,167.639999,173.589996,875400
5183,2020-08-10,174.149994,184.210007,174.149994,181.259995,1279500
5184,2020-08-11,183.320007,186.779999,174.860001,175.619995,1644300
5185,2020-08-12,178.029999,180.509995,176.190002,178.600006,588600
5186,2020-08-13,178.130005,181.929993,177.630005,178.369995,676200
5187,2020-08-14,177.789993,181.75,176.910004,179.330002,677900
5188,2020-08-17,179.210007,181.330002,178.729996,179.080002,497800
5189,2020-08-18,179.020004,179.449997,176.220001,176.559998,483300
5190,2020-08-19,176.229996,177.979996,174.919998,175.429993,804400
5191,2020-08-20,172.639999,175.699997,172.089996,174.550003,584900
5192,2020-08-21,174.850006,176.149994,173.690002,175.059998,464800
5193,2020-08-24,177.380005,180.350006,175.419998,176.970001,1076700
5194,2020-08-25,178.070007,179.910004,174.949997,176.820007,421400
5195,2020-08-26,175.679993,178.690002,174.009995,177.589996,608600
5196,2020-08-27,178.0,180.0,177.279999,179.020004,518200
5197,2020-08-28,179.490005,182.789993,178.889999,182.529999,516900
5198,2020-08-31,181.850006,182.470001,176.970001,177.050003,695300
5199,2020-09-01,176.020004,183.210007,175.289993,182.539993,935900
5200,2020-09-02,182.490005,185.289993,177.75,184.580002,788800
5201,2020-09-03,183.0,183.610001,171.660004,174.389999,1006700
5202,2020-09-04,177.690002,179.289993,170.669998,176.429993,966500
5203,2020-09-08,171.610001,176.309998,168.5,172.369995,912200
5204,2020-09-09,174.889999,177.410004,173.899994,175.889999,797400
5205,2020-09-10,176.899994,177.139999,171.399994,171.960007,808100
5206,2020-09-11,173.460007,175.350006,172.220001,174.630005,445300
5207,2020-09-14,177.490005,178.300003,174.910004,176.580002,432200
5208,2020-09-15,177.919998,178.970001,175.270004,176.559998,623800
5209,2020-09-16,177.190002,183.100006,175.429993,181.550003,807700
5210,2020-09-17,178.279999,184.0,175.889999,180.779999,859100
5211,2020-09-18,180.059998,181.440002,173.589996,176.199997,1305100
5212,2020-09-21,171.199997,172.050003,164.289993,167.479996,746400
5213,2020-09-22,167.699997,168.75,165.320007,167.970001,586100
5214,2020-09-23,168.320007,170.990005,161.75,161.979996,828400
5215,2020-09-24,161.25,168.029999,159.009995,166.630005,1068200
5216,2020-09-25,164.910004,169.690002,164.309998,168.139999,545200
5217,2020-09-28,172.130005,178.639999,170.990005,175.729996,782700
5218,2020-09-29,174.889999,176.619995,171.5,174.210007,599700
5219,2020-09-30,175.559998,179.449997,171.75,174.5,800900
5220,2020-10-01,176.580002,176.580002,171.880005,175.350006,911500
5221,2020-10-02,171.75,186.240005,171.75,185.020004,1159000
5222,2020-10-05,187.199997,198.619995,186.600006,197.699997,1539700
5223,2020-10-06,197.970001,200.649994,193.470001,193.869995,1171200
5224,2020-10-07,197.820007,201.509995,196.080002,198.960007,770500
